------------------------  test_edma_lld.pjt - Release  ------------------------
[bios_edma3_drv_sample_c642x_cfg.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "bios_edma3_drv_sample_c642x_cfg.c"

[c_decode.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "c_decode.c"

[crc.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "crc.c"

[decode_dma.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "decode_dma.c"

[decode_main.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "decode_main.c"

[edma3_drv_sample_cs.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "edma3_drv_sample_cs.c"

[edma3_drv_sample_init_i.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "edma3_drv_sample_init_i.c"

[evmc6424Gel.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "evmc6424Gel.c"
"evmc6424Gel.c", line 377: warning: variable "pll1_freq" was set but never used
"evmc6424Gel.c", line 524: warning: variable "pll_div2" was declared but never referenced
"evmc6424Gel.c", line 528: warning: variable "ddr2_freq" was set but never used
"evmc6424Gel.c", line 667: warning: variable "dummy_read" was set but never used
"evmc6424Gel.c", line 876: warning: variable "aeaw" was declared but never referenced
"evmc6424Gel.c", line 877: warning: variable "aem" was declared but never referenced

[fpga_intf.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "fpga_intf.c"
"fpga_intf.c", line 77: warning: variable "temp" was set but never used

[init.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "init.c"
"init.c", line 264: warning: statement is unreachable

[intvecs.asm] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "intvecs.asm"

[isr.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "isr.c"
"isr.c", line 235: warning: variable "i" was declared but never referenced
"isr.c", line 301: warning: variable "i" was declared but never referenced

[s_decode.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "s_decode.c"
"s_decode.c", line 1059: warning: nested comment is not allowed

[utils.c] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -g -o3 -fr"D:/tcas_decoder/proj/Release" -mv6400 -@"../proj/Release.lkf" "utils.c"

[Linking...] "C:\CCStudio_v3.3\C6000\cgtools\bin\cl6x" -@"Release.lkf"
<Linking>

undefined                        first referenced
 symbol                              in file
---------                        ----------------
_EDMA3_DRV_setPaRAM              D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_requestChannel        D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_enableTransfer        D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_waitAndClearTcc       D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_checkAndClearTcc      D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_linkChannel           D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_chainChannel          D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EVM6424_GPIO_clear_INT          D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_setTransferParams     D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_EDMA3_DRV_setEvtQPriority       D:\\tcas_decoder\\proj\\Release\\decode_dma.obj
_lisrEdma3TC2ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_EDMA3_DRV_create                D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC6ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC3ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC0ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC7ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_EDMA3_DRV_delete                D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC4ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_EDMA3_DRV_open                  D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC1ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_lisrEdma3TC5ErrHandler0         D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_EDMA3_DRV_close                 D:\\tcas_decoder\\proj\\Release\\edma3_drv_sample_init_i.obj
_EVM6424_GPIO_setDir             D:\\tcas_decoder\\proj\\Release\\init.obj
_EVM6424_GPIO_enable_INT         D:\\tcas_decoder\\proj\\Release\\init.obj
__clrPinMux                      D:\\tcas_decoder\\proj\\Release\\init.obj
_EVM6424_GPIO_ClearAllTrigEdge   D:\\tcas_decoder\\proj\\Release\\init.obj
_EVM6424_GPIO_setTrigEdge        D:\\tcas_decoder\\proj\\Release\\init.obj
_EVM6424_GPIO_setOutput          D:\\tcas_decoder\\proj\\Release\\init.obj
_EVM6424_GPIO_init               D:\\tcas_decoder\\proj\\Release\\init.obj
__setPinMux                      D:\\tcas_decoder\\proj\\Release\\init.obj
_edma3ComplHandler0              D:\\tcas_decoder\\proj\\Release\\intvecs.obj
_edma3CCErrHandler0              D:\\tcas_decoder\\proj\\Release\\intvecs.obj
>>   error: symbol referencing errors - './Release/test_edma_lld.out' not built

>> Compilation failure

Build Complete,
  2 Errors, 11 Warnings, 0 Remarks.
